 Produto interno bruto per capita - 2010 a 2013, referęncia 2010 - Săo Paulo
PIB per capita por Município
Período:2013
"Município";"PIB_per_capita"
"350010 ADAMANTINA";22168,60
"350020 ADOLFO";19727,55
"350030 AGUAI";19361,12
"350040 AGUAS DA PRATA";15175,01
"350050 AGUAS DE LINDOIA";20375,06
"350055 AGUAS DE SANTA BARBARA";19384,95
"350060 AGUAS DE SAO PEDRO";32297,32
"350070 AGUDOS";51928,14
"350075 ALAMBARI";12677,37
"350080 ALFREDO MARCONDES";16095,95
"350090 ALTAIR";23834,31
"350100 ALTINOPOLIS";20768,88
"350110 ALTO ALEGRE";17363,72
"350115 ALUMINIO";87738,91
"350120 ALVARES FLORENCE";24688,89
"350130 ALVARES MACHADO";14932,22
"350140 ALVARO DE CARVALHO";7365,38
"350150 ALVINLANDIA";12384,91
"350160 AMERICANA";44046,60
"350170 AMERICO BRASILIENSE";17043,46
"350180 AMERICO DE CAMPOS";11728,86
"350190 AMPARO";45868,35
"350200 ANALANDIA";28953,12
"350210 ANDRADINA";34575,77
"350220 ANGATUBA";28674,19
"350230 ANHEMBI";17558,27
"350240 ANHUMAS";17590,04
"350250 APARECIDA";20746,15
"350260 APARECIDA D'OESTE";14351,40
"350270 APIAI";25655,10
"350275 ARACARIGUAMA";72511,80
"350280 ARACATUBA";29448,51
"350290 ARACOIABA DA SERRA";16012,38
"350300 ARAMINA";22269,59
"350310 ARANDU";11209,78
"350315 ARAPEI";8860,99
"350320 ARARAQUARA";33394,40
"350330 ARARAS";33567,59
"350335 ARCO-IRIS";16534,31
"350340 AREALVA";16795,41
"350350 AREIAS";9034,57
"350360 AREIOPOLIS";10024,21
"350370 ARIRANHA";62556,65
"350380 ARTUR NOGUEIRA";16494,41
"350390 ARUJA";35344,96
"350395 ASPASIA";11055,89
"350400 ASSIS";24906,17
"350410 ATIBAIA";34934,38
"350420 AURIFLAMA";15275,37
"350430 AVAI";42814,38
"350440 AVANHANDAVA";14580,34
"350450 AVARE";21385,31
"350460 BADY BASSITT";16279,87
"350470 BALBINOS";7548,00
"350480 BALSAMO";17201,04
"350490 BANANAL";13829,29
"350500 BARAO DE ANTONINA";16460,89
"350510 BARBOSA";13023,24
"350520 BARIRI";24914,02
"350530 BARRA BONITA";28772,37
"350535 BARRA DO CHAPEU";8362,22
"350540 BARRA DO TURVO";8698,61
"350550 BARRETOS";28418,69
"350560 BARRINHA";12021,21
"350570 BARUERI";171831,09
"350580 BASTOS";33014,13
"350590 BATATAIS";23236,62
"350600 BAURU";28976,18
"350610 BEBEDOURO";30090,36
"350620 BENTO DE ABREU";35196,47
"350630 BERNARDINO DE CAMPOS";14935,85
"350635 BERTIOGA";28303,03
"350640 BILAC";18379,83
"350650 BIRIGUI";22301,28
"350660 BIRITIBA-MIRIM";18663,68
"350670 BOA ESPERANCA DO SUL";14585,71
"350680 BOCAINA";29619,61
"350690 BOFETE";15899,58
"350700 BOITUVA";46684,41
"350710 BOM JESUS DOS PERDOES";20005,35
"350715 BOM SUCESSO DE ITARARE";13408,41
"350720 BORA";82705,08
"350730 BORACEIA";30521,77
"350740 BORBOREMA";17921,02
"350745 BOREBI";17667,10
"350750 BOTUCATU";27810,83
"350760 BRAGANCA PAULISTA";27471,47
"350770 BRAUNA";13000,44
"350775 BREJO ALEGRE";66123,98
"350780 BRODOWSKI";19354,36
"350790 BROTAS";22964,88
"350800 BURI";14710,00
"350810 BURITAMA";21008,73
"350820 BURITIZAL";58661,06
"350830 CABRALIA PAULISTA";18223,38
"350840 CABREUVA";79705,27
"350850 CACAPAVA";37850,73
"350860 CACHOEIRA PAULISTA";14637,47
"350870 CACONDE";10543,65
"350880 CAFELANDIA";18481,49
"350890 CAIABU";11503,12
"350900 CAIEIRAS";30206,05
"350910 CAIUA";11943,04
"350920 CAJAMAR";125437,27
"350925 CAJATI";32547,64
"350930 CAJOBI";11054,34
"350940 CAJURU";17920,46
"350945 CAMPINA DO MONTE ALEGRE";16675,99
"350950 CAMPINAS";44850,57
"350960 CAMPO LIMPO PAULISTA";19242,93
"350970 CAMPOS DO JORDAO";18109,08
"350980 CAMPOS NOVOS PAULISTA";23583,40
"350990 CANANEIA";35753,16
"350995 CANAS";27483,43
"351000 CANDIDO MOTA";23483,63
"351010 CANDIDO RODRIGUES";23545,83
"351015 CANITAR";22167,71
"351020 CAPAO BONITO";12288,34
"351030 CAPELA DO ALTO";12939,09
"351040 CAPIVARI";29413,32
"351050 CARAGUATATUBA";22088,41
"351060 CARAPICUIBA";11442,26
"351070 CARDOSO";12381,29
"351080 CASA BRANCA";17772,90
"351090 CASSIA DOS COQUEIROS";31741,82
"351100 CASTILHO";23451,69
"351110 CATANDUVA";27409,77
"351120 CATIGUA";14453,40
"351130 CEDRAL";27866,55
"351140 CERQUEIRA CESAR";23875,25
"351150 CERQUILHO";33837,53
"351160 CESARIO LANGE";16290,13
"351170 CHARQUEADA";14783,93
"351190 CLEMENTINA";20733,79
"351200 COLINA";35459,74
"351210 COLOMBIA";35912,34
"351220 CONCHAL";18734,03
"351230 CONCHAS";15139,99
"351240 CORDEIROPOLIS";100432,56
"351250 COROADOS";17846,43
"351260 CORONEL MACEDO";11019,97
"351270 CORUMBATAI";35715,08
"351280 COSMOPOLIS";19083,40
"351290 COSMORAMA";30114,47
"351300 COTIA";44735,74
"351310 CRAVINHOS";28489,89
"351320 CRISTAIS PAULISTA";16492,28
"351330 CRUZALIA";31321,31
"351340 CRUZEIRO";23945,53
"351350 CUBATAO";61690,39
"351360 CUNHA";7518,35
"351370 DESCALVADO";32413,37
"351380 DIADEMA";33015,67
"351385 DIRCE REIS";24430,19
"351390 DIVINOLANDIA";17780,32
"351400 DOBRADA";9681,23
"351410 DOIS CORREGOS";20050,38
"351420 DOLCINOPOLIS";14735,86
"351430 DOURADO";27924,50
"351440 DRACENA";21103,16
"351450 DUARTINA";14469,25
"351460 DUMONT";18220,93
"351470 ECHAPORA";17710,20
"351480 ELDORADO";6981,79
"351490 ELIAS FAUSTO";28517,08
"351492 ELISIARIO";16381,50
"351495 EMBAUBA";15192,51
"351500 EMBU DAS ARTES";31635,32
"351510 EMBU-GUACU";13076,70
"351512 EMILIANOPOLIS";13508,09
"351515 ENGENHEIRO COELHO";19888,28
"351518 ESPIRITO SANTO DO PINHAL";28391,23
"351519 ESPIRITO SANTO DO TURVO";16375,21
"351520 ESTRELA D'OESTE";50569,15
"351530 ESTRELA DO NORTE";15092,05
"351535 EUCLIDES DA CUNHA PAULISTA";9917,04
"351540 FARTURA";14990,88
"351550 FERNANDOPOLIS";22608,09
"351560 FERNANDO PRESTES";23333,29
"351565 FERNAO";21307,25
"351570 FERRAZ DE VASCONCELOS";14377,76
"351580 FLORA RICA";20608,42
"351590 FLOREAL";18040,34
"351600 FLORIDA PAULISTA";13203,81
"351610 FLORINIA";38754,28
"351620 FRANCA";21804,85
"351630 FRANCISCO MORATO";7415,68
"351640 FRANCO DA ROCHA";16407,64
"351650 GABRIEL MONTEIRO";15246,74
"351660 GALIA";13118,16
"351670 GARCA";19989,44
"351680 GASTAO VIDIGAL";11301,23
"351685 GAVIAO PEIXOTO";21566,50
"351690 GENERAL SALGADO";26590,23
"351700 GETULINA";14853,96
"351710 GLICERIO";17242,08
"351720 GUAICARA";13065,01
"351730 GUAIMBE";10663,39
"351740 GUAIRA";39793,63
"351750 GUAPIACU";16796,25
"351760 GUAPIARA";18709,88
"351770 GUARA";19127,47
"351780 GUARACAI";21146,09
"351790 GUARACI";21143,70
"351800 GUARANI D'OESTE";12624,12
"351810 GUARANTA";17143,27
"351820 GUARARAPES";22166,32
"351830 GUARAREMA";60943,13
"351840 GUARATINGUETA";35017,15
"351850 GUAREI";12069,50
"351860 GUARIBA";19081,41
"351870 GUARUJA";21997,93
"351880 GUARULHOS";38016,46
"351885 GUATAPARA";28146,21
"351890 GUZOLANDIA";9989,89
"351900 HERCULANDIA";19659,35
"351905 HOLAMBRA";47456,78
"351907 HORTOLANDIA";44002,84
"351910 IACANGA";40415,53
"351920 IACRI";18708,07
"351925 IARAS";11163,66
"351930 IBATE";16776,62
"351940 IBIRA";15822,59
"351950 IBIRAREMA";22030,85
"351960 IBITINGA";18598,40
"351970 IBIUNA";16645,93
"351980 ICEM";19501,29
"351990 IEPE";20262,58
"352000 IGARACU DO TIETE";10229,66
"352010 IGARAPAVA";34318,84
"352020 IGARATA";15660,49
"352030 IGUAPE";44165,41
"352040 ILHABELA";105112,86
"352042 ILHA COMPRIDA";242646,02
"352044 ILHA SOLTEIRA";17622,68
"352050 INDAIATUBA";46404,74
"352060 INDIANA";10265,94
"352070 INDIAPORA";15331,44
"352080 INUBIA PAULISTA";29186,44
"352090 IPAUSSU";20886,88
"352100 IPERO";12991,17
"352110 IPEUNA";82466,86
"352115 IPIGUA";12265,33
"352120 IPORANGA";8527,80
"352130 IPUA";18482,93
"352140 IRACEMAPOLIS";25285,29
"352150 IRAPUA";12370,59
"352160 IRAPURU";8707,62
"352170 ITABERA";17126,78
"352180 ITAI";18139,79
"352190 ITAJOBI";26015,69
"352200 ITAJU";14435,59
"352210 ITANHAEM";13939,78
"352215 ITAOCA";9101,94
"352220 ITAPECERICA DA SERRA";19213,78
"352230 ITAPETININGA";22389,40
"352240 ITAPEVA";18956,05
"352250 ITAPEVI";39198,54
"352260 ITAPIRA";37002,05
"352265 ITAPIRAPUA PAULISTA";6610,79
"352270 ITAPOLIS";28400,62
"352280 ITAPORANGA";11276,04
"352290 ITAPUI";38634,14
"352300 ITAPURA";14866,25
"352310 ITAQUAQUECETUBA";14687,81
"352320 ITARARE";13750,70
"352330 ITARIRI";11565,37
"352340 ITATIBA";40791,23
"352350 ITATINGA";10509,14
"352360 ITIRAPINA";18862,50
"352370 ITIRAPUA";10490,57
"352380 ITOBI";11216,97
"352390 ITU";40644,73
"352400 ITUPEVA";60739,03
"352410 ITUVERAVA";24572,73
"352420 JABORANDI";16803,36
"352430 JABOTICABAL";27375,91
"352440 JACAREI";37168,04
"352450 JACI";48698,65
"352460 JACUPIRANGA";15861,70
"352470 JAGUARIUNA";124527,70
"352480 JALES";20983,37
"352490 JAMBEIRO";49337,34
"352500 JANDIRA";25055,27
"352510 JARDINOPOLIS";19099,01
"352520 JARINU";45084,79
"352530 JAU";23686,28
"352540 JERIQUARA";21478,56
"352550 JOANOPOLIS";12012,52
"352560 JOAO RAMALHO";29186,81
"352570 JOSE BONIFACIO";30374,83
"352580 JULIO MESQUITA";8172,99
"352585 JUMIRIM";21013,98
"352590 JUNDIAI";92970,39
"352600 JUNQUEIROPOLIS";23092,81
"352610 JUQUIA";11231,21
"352620 JUQUITIBA";13858,41
"352630 LAGOINHA";9269,78
"352640 LARANJAL PAULISTA";25898,02
"352650 LAVINIA";12650,53
"352660 LAVRINHAS";14739,01
"352670 LEME";23670,23
"352680 LENCOIS PAULISTA";33083,65
"352690 LIMEIRA";35620,42
"352700 LINDOIA";15907,43
"352710 LINS";37990,91
"352720 LORENA";18882,66
"352725 LOURDES";13924,29
"352730 LOUVEIRA";278145,26
"352740 LUCELIA";15681,19
"352750 LUCIANOPOLIS";13934,39
"352760 LUIS ANTONIO";82502,96
"352770 LUIZIANIA";10048,33
"352780 LUPERCIO";9488,40
"352790 LUTECIA";26430,09
"352800 MACATUBA";26688,61
"352810 MACAUBAL";15982,16
"352820 MACEDONIA";13672,04
"352830 MAGDA";21775,56
"352840 MAIRINQUE";33096,97
"352850 MAIRIPORA";16367,14
"352860 MANDURI";15466,08
"352870 MARABA PAULISTA";18666,66
"352880 MARACAI";29899,32
"352885 MARAPOAMA";47232,01
"352890 MARIAPOLIS";12938,91
"352900 MARILIA";37241,93
"352910 MARINOPOLIS";11156,62
"352920 MARTINOPOLIS";15224,47
"352930 MATAO";39104,04
"352940 MAUA";23012,73
"352950 MENDONCA";33639,32
"352960 MERIDIANO";53483,56
"352965 MESOPOLIS";20906,59
"352970 MIGUELOPOLIS";24985,58
"352980 MINEIROS DO TIETE";10795,16
"352990 MIRACATU";21269,23
"353000 MIRA ESTRELA";13143,12
"353010 MIRANDOPOLIS";18083,86
"353020 MIRANTE DO PARANAPANEMA";16785,54
"353030 MIRASSOL";25589,46
"353040 MIRASSOLANDIA";13742,52
"353050 MOCOCA";24917,85
"353060 MOGI DAS CRUZES";31133,55
"353070 MOGI GUACU";32137,10
"353080 MOGI MIRIM";37441,80
"353090 MOMBUCA";17581,56
"353100 MONCOES";23644,55
"353110 MONGAGUA";13672,13
"353120 MONTE ALEGRE DO SUL";19703,13
"353130 MONTE ALTO";28713,04
"353140 MONTE APRAZIVEL";23184,59
"353150 MONTE AZUL PAULISTA";21425,39
"353160 MONTE CASTELO";17256,11
"353170 MONTEIRO LOBATO";11540,71
"353180 MONTE MOR";51934,49
"353190 MORRO AGUDO";33501,40
"353200 MORUNGABA";32157,11
"353205 MOTUCA";14544,61
"353210 MURUTINGA DO SUL";11985,66
"353215 NANTES";26741,46
"353220 NARANDIBA";45909,14
"353230 NATIVIDADE DA SERRA";7914,92
"353240 NAZARE PAULISTA";16685,81
"353250 NEVES PAULISTA";16560,75
"353260 NHANDEARA";20849,57
"353270 NIPOA";16338,53
"353280 NOVA ALIANCA";13566,11
"353282 NOVA CAMPINA";36936,23
"353284 NOVA CANAA PAULISTA";12541,84
"353286 NOVA CASTILHO";27093,43
"353290 NOVA EUROPA";25272,10
"353300 NOVA GRANADA";14784,64
"353310 NOVA GUATAPORANGA";11446,70
"353320 NOVA INDEPENDENCIA";22218,16
"353325 NOVAIS";9746,63
"353330 NOVA LUZITANIA";9742,77
"353340 NOVA ODESSA";43537,81
"353350 NOVO HORIZONTE";22967,56
"353360 NUPORANGA";49745,13
"353370 OCAUCU";17528,03
"353380 OLEO";22525,89
"353390 OLIMPIA";28075,54
"353400 ONDA VERDE";46426,57
"353410 ORIENTE";12793,64
"353420 ORINDIUVA";54174,99
"353430 ORLANDIA";33467,16
"353440 OSASCO";80265,37
"353450 OSCAR BRESSANE";21639,59
"353460 OSVALDO CRUZ";23933,51
"353470 OURINHOS";22986,31
"353475 OUROESTE";66272,74
"353480 OURO VERDE";11716,44
"353490 PACAEMBU";11128,03
"353500 PALESTINA";21469,39
"353510 PALMARES PAULISTA";8710,88
"353520 PALMEIRA D'OESTE";13379,02
"353530 PALMITAL";24433,73
"353540 PANORAMA";14982,13
"353550 PARAGUACU PAULISTA";20302,35
"353560 PARAIBUNA";13480,21
"353570 PARAISO";28302,26
"353580 PARANAPANEMA";23275,09
"353590 PARANAPUA";15004,93
"353600 PARAPUA";22743,14
"353610 PARDINHO";32731,60
"353620 PARIQUERA-ACU";19893,94
"353625 PARISI";13085,85
"353630 PATROCINIO PAULISTA";45147,26
"353640 PAULICEIA";28491,99
"353650 PAULINIA";131151,41
"353657 PAULISTANIA";12016,08
"353660 PAULO DE FARIA";19539,32
"353670 PEDERNEIRAS";44912,17
"353680 PEDRA BELA";10563,27
"353690 PEDRANOPOLIS";16086,17
"353700 PEDREGULHO";27712,88
"353710 PEDREIRA";21154,56
"353715 PEDRINHAS PAULISTA";28257,87
"353720 PEDRO DE TOLEDO";11458,79
"353730 PENAPOLIS";19320,72
"353740 PEREIRA BARRETO";22158,64
"353750 PEREIRAS";15282,51
"353760 PERUIBE";19300,59
"353770 PIACATU";12817,99
"353780 PIEDADE";17310,02
"353790 PILAR DO SUL";16032,40
"353800 PINDAMONHANGABA";35853,43
"353810 PINDORAMA";17850,61
"353820 PINHALZINHO";14480,01
"353830 PIQUEROBI";12918,60
"353850 PIQUETE";8806,82
"353860 PIRACAIA";13805,06
"353870 PIRACICABA";52619,75
"353880 PIRAJU";17489,34
"353890 PIRAJUI";12201,58
"353900 PIRANGI";17273,76
"353910 PIRAPORA DO BOM JESUS";18952,62
"353920 PIRAPOZINHO";22314,58
"353930 PIRASSUNUNGA";27731,12
"353940 PIRATININGA";11806,28
"353950 PITANGUEIRAS";21187,81
"353960 PLANALTO";44879,30
"353970 PLATINA";18467,68
"353980 POA";46993,02
"353990 POLONI";17972,18
"354000 POMPEIA";53769,01
"354010 PONGAI";13850,71
"354020 PONTAL";18145,53
"354025 PONTALINDA";13074,59
"354030 PONTES GESTAL";46476,39
"354040 POPULINA";17653,77
"354050 PORANGABA";14906,41
"354060 PORTO FELIZ";25602,36
"354070 PORTO FERREIRA";26945,25
"354075 POTIM";7596,32
"354080 POTIRENDABA";25055,12
"354085 PRACINHA";6588,66
"354090 PRADOPOLIS";31158,94
"354100 PRAIA GRANDE";17207,40
"354105 PRATANIA";15817,92
"354110 PRESIDENTE ALVES";13561,46
"354120 PRESIDENTE BERNARDES";14714,86
"354130 PRESIDENTE EPITACIO";20226,55
"354140 PRESIDENTE PRUDENTE";26167,13
"354150 PRESIDENTE VENCESLAU";14174,50
"354160 PROMISSAO";40950,52
"354165 QUADRA";22414,38
"354170 QUATA";26941,39
"354180 QUEIROZ";62344,08
"354190 QUELUZ";14807,85
"354200 QUINTANA";19124,61
"354210 RAFARD";21227,57
"354220 RANCHARIA";30608,65
"354230 REDENCAO DA SERRA";11136,15
"354240 REGENTE FEIJO";26027,35
"354250 REGINOPOLIS";10354,69
"354260 REGISTRO";29005,76
"354270 RESTINGA";16992,80
"354280 RIBEIRA";8611,78
"354290 RIBEIRAO BONITO";18925,72
"354300 RIBEIRAO BRANCO";17024,33
"354310 RIBEIRAO CORRENTE";15616,98
"354320 RIBEIRAO DO SUL";19649,54
"354323 RIBEIRAO DOS INDIOS";13835,42
"354325 RIBEIRAO GRANDE";26888,24
"354330 RIBEIRAO PIRES";22380,19
"354340 RIBEIRAO PRETO";36194,42
"354350 RIVERSUL";7136,74
"354360 RIFAINA";33400,28
"354370 RINCAO";14038,13
"354380 RINOPOLIS";15042,78
"354390 RIO CLARO";38944,11
"354400 RIO DAS PEDRAS";35329,55
"354410 RIO GRANDE DA SERRA";11057,29
"354420 RIOLANDIA";12725,77
"354425 ROSANA";54404,11
"354430 ROSEIRA";20449,02
"354440 RUBIACEA";15166,87
"354450 RUBINEIA";16762,25
"354460 SABINO";16433,97
"354470 SAGRES";13481,72
"354480 SALES";15781,64
"354490 SALES OLIVEIRA";23370,05
"354500 SALESOPOLIS";10021,33
"354510 SALMOURAO";11049,70
"354515 SALTINHO";23446,92
"354520 SALTO";44515,03
"354530 SALTO DE PIRAPORA";29113,86
"354540 SALTO GRANDE";15411,15
"354550 SANDOVALINA";46064,53
"354560 SANTA ADELIA";17090,90
"354570 SANTA ALBERTINA";23513,51
"354580 SANTA BARBARA D'OESTE";27241,91
"354600 SANTA BRANCA";16479,78
"354610 SANTA CLARA D'OESTE";21471,68
"354620 SANTA CRUZ DA CONCEICAO";29231,98
"354625 SANTA CRUZ DA ESPERANCA";16178,01
"354630 SANTA CRUZ DAS PALMEIRAS";11738,15
"354640 SANTA CRUZ DO RIO PARDO";31247,54
"354650 SANTA ERNESTINA";13272,15
"354660 SANTA FE DO SUL";25311,95
"354670 SANTA GERTRUDES";56511,20
"354680 SANTA ISABEL";24355,09
"354690 SANTA LUCIA";11170,90
"354700 SANTA MARIA DA SERRA";23525,98
"354710 SANTA MERCEDES";18377,61
"354720 SANTANA DA PONTE PENSA";14326,89
"354730 SANTANA DE PARNAIBA";60939,87
"354740 SANTA RITA D'OESTE";15691,96
"354750 SANTA RITA DO PASSA QUATRO";19841,63
"354760 SANTA ROSA DE VITERBO";27766,96
"354765 SANTA SALETE";12420,87
"354770 SANTO ANASTACIO";14371,02
"354780 SANTO ANDRE";35503,52
"354790 SANTO ANTONIO DA ALEGRIA";20851,21
"354800 SANTO ANTONIO DE POSSE";31289,18
"354805 SANTO ANTONIO DO ARACANGUA";21602,96
"354810 SANTO ANTONIO DO JARDIM";17823,90
"354820 SANTO ANTONIO DO PINHAL";11642,41
"354830 SANTO EXPEDITO";9288,24
"354840 SANTOPOLIS DO AGUAPEI";12131,62
"354850 SANTOS";44478,22
"354860 SAO BENTO DO SAPUCAI";13556,12
"354870 SAO BERNARDO DO CAMPO";59149,80
"354880 SAO CAETANO DO SUL";97889,94
"354890 SAO CARLOS";37652,04
"354900 SAO FRANCISCO";11399,76
"354910 SAO JOAO DA BOA VISTA";26299,21
"354920 SAO JOAO DAS DUAS PONTES";10340,86
"354925 SAO JOAO DE IRACEMA";18258,25
"354930 SAO JOAO DO PAU D'ALHO";19020,10
"354940 SAO JOAQUIM DA BARRA";26196,32
"354950 SAO JOSE DA BELA VISTA";12551,60
"354960 SAO JOSE DO BARREIRO";9992,47
"354970 SAO JOSE DO RIO PARDO";25691,17
"354980 SAO JOSE DO RIO PRETO";30548,82
"354990 SAO JOSE DOS CAMPOS";40699,31
"354995 SAO LOURENCO DA SERRA";14826,63
"355000 SAO LUIS DO PARAITINGA";12593,94
"355010 SAO MANUEL";23070,26
"355020 SAO MIGUEL ARCANJO";14890,37
"355030 SAO PAULO";48275,45
"355040 SAO PEDRO";14943,55
"355050 SAO PEDRO DO TURVO";18562,90
"355060 SAO ROQUE";23714,89
"355070 SAO SEBASTIAO";71810,12
"355080 SAO SEBASTIAO DA GRAMA";17183,52
"355090 SAO SIMAO";23630,43
"355100 SAO VICENTE";12516,85
"355110 SARAPUI";11570,20
"355120 SARUTAIA";11268,06
"355130 SEBASTIANOPOLIS DO SUL";71138,17
"355140 SERRA AZUL";10598,34
"355150 SERRANA";16333,46
"355160 SERRA NEGRA";18421,25
"355170 SERTAOZINHO";37289,82
"355180 SETE BARRAS";12393,53
"355190 SEVERINIA";15470,22
"355200 SILVEIRAS";8609,87
"355210 SOCORRO";14491,52
"355220 SOROCABA";42764,72
"355230 SUD MENNUCCI";24897,83
"355240 SUMARE";43810,60
"355250 SUZANO";32193,16
"355255 SUZANAPOLIS";28654,07
"355260 TABAPUA";18041,85
"355270 TABATINGA";10952,00
"355280 TABOAO DA SERRA";27899,50
"355290 TACIBA";31039,37
"355300 TAGUAI";14355,90
"355310 TAIACU";10616,14
"355320 TAIUVA";14064,44
"355330 TAMBAU";19633,67
"355340 TANABI";28714,71
"355350 TAPIRAI";14536,36
"355360 TAPIRATIBA";17512,65
"355365 TAQUARAL";7079,60
"355370 TAQUARITINGA";18337,19
"355380 TAQUARITUBA";19516,97
"355385 TAQUARIVAI";24135,15
"355390 TARABAI";10874,20
"355395 TARUMA";58084,14
"355400 TATUI";29292,24
"355410 TAUBATE";50563,09
"355420 TEJUPA";12094,78
"355430 TEODORO SAMPAIO";19432,44
"355440 TERRA ROXA";12132,04
"355450 TIETE";38949,16
"355460 TIMBURI";11883,98
"355465 TORRE DE PEDRA";10040,78
"355470 TORRINHA";15221,54
"355475 TRABIJU";20885,52
"355480 TREMEMBE";12056,51
"355490 TRES FRONTEIRAS";12062,24
"355495 TUIUTI";16221,78
"355500 TUPA";21377,80
"355510 TUPI PAULISTA";15335,54
"355520 TURIUBA";15396,73
"355530 TURMALINA";16103,07
"355535 UBARANA";32099,98
"355540 UBATUBA";17277,06
"355550 UBIRAJARA";10599,92
"355560 UCHOA";24264,36
"355570 UNIAO PAULISTA";22916,47
"355580 URANIA";16908,71
"355590 URU";16803,11
"355600 URUPES";17894,95
"355610 VALENTIM GENTIL";22796,39
"355620 VALINHOS";42736,76
"355630 VALPARAISO";27434,31
"355635 VARGEM";9823,82
"355640 VARGEM GRANDE DO SUL";17998,39
"355645 VARGEM GRANDE PAULISTA";31841,52
"355650 VARZEA PAULISTA";20744,70
"355660 VERA CRUZ";9637,26
"355670 VINHEDO";102187,18
"355680 VIRADOURO";13456,57
"355690 VISTA ALEGRE DO ALTO";35957,02
"355695 VITORIA BRASIL";12003,15
"355700 VOTORANTIM";21486,65
"355710 VOTUPORANGA";23909,36
"355715 ZACARIAS";25451,28
"355720 CHAVANTES";16961,94
"355730 ESTIVA GERBI";19479,56
"Total";39122,26
 Fonte: IBGE, em parceria com os Órgăos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendęncia da Zona Franca
 de Manaus - SUFRAMA.
 Notas:
 
 Valores do PIB per capita estăo em reais correntes. Os demais valores estăo em milhares de reais correntes.
 Os valores do PIB per capita podem divergir do publicado em outras fontes, caso haja diferença
 nos valores estimados da populaçăo.
 Série histórica construída com a referęncia 2010.
 Para mais detalhes sobre a metodologia de cálculo, consulte o sítio do IBGE.
 
